L,A,T,B,E,X,S,D
1,0,1,1,1,0,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,1,0,1,1,1,0
1,0,1,1,1,1,1,0
0,1,0,0,0,1,1,0
1,0,0,1,0,1,1,0
1,1,1,1,1,0,1,0
1,1,1,1,0,0,0,1
1,0,1,1,1,0,0,0
1,0,0,0,1,0,1,1
1,1,0,1,0,1,1,0
1,0,0,1,0,1,0,1
0,0,1,1,1,1,0,1
1,1,0,1,0,0,0,1
1,0,1,1,1,1,0,1
0,0,0,1,0,1,1,1
1,1,0,0,1,1,1,0
1,1,1,1,0,1,0,1
1,0,1,0,1,0,1,0
1,1,1,0,1,1,0,0
0,1,0,1,0,0,0,0
1,1,0,1,1,1,1,0
1,1,1,1,1,0,0,1
1,1,1,1,0,0,1,0
0,0,0,1,1,0,0,0
1,0,1,1,1,1,1,0
0,0,1,1,1,1,0,1
1,0,0,1,1,0,1,0
1,1,0,1,0,0,0,1
1,1,0,1,1,1,0,0
0,0,0,1,0,1,1,1
1,1,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,0,1,1,1,0,1,0
1,1,0,1,1,1,0,1
1,0,1,0,0,0,1,0
1,0,0,0,0,1,1,0
1,1,0,1,1,1,1,1
0,1,1,1,1,1,1,0
1,1,0,1,1,0,0,1
1,1,0,1,0,1,1,0
1,0,0,1,0,1,0,1
1,0,0,1,0,1,0,0
1,1,0,1,0,1,0,1
0,1,1,1,1,1,0,0
1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1
1,0,1,1,1,1,1,0
0,1,1,1,1,0,1,1
1,1,0,1,1,1,0,0
1,1,1,1,0,1,0,1
1,1,1,1,1,0,0,1
0,0,1,1,1,1,0,0
1,0,0,0,1,1,0,1
1,0,0,1,0,0,0,1
0,0,1,1,1,0,0,1
1,1,0,1,1,1,0,0
0,1,1,1,1,1,1,1
1,1,0,1,1,0,0,1
0,0,1,0,1,1,1,0
1,0,0,1,0,0,0,0
1,1,1,1,0,1,0,0
1,1,0,1,0,0,0,1
1,0,0,1,0,1,0,1
0,1,1,0,1,0,1,0
0,0,1,0,0,0,1,1
0,0,0,1,0,0,0,0
1,0,0,1,1,0,1,1
1,0,0,1,1,1,1,1
0,0,1,1,1,1,1,1
1,0,1,1,1,0,1,1
0,0,1,0,1,1,0,1
0,1,0,1,0,1,1,0
1,1,1,1,1,1,0,0
1,1,0,0,1,1,0,1
0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0
1,0,0,0,1,1,1,1
1,1,1,1,0,1,1,0
0,0,0,1,0,1,1,1
1,1,1,1,1,1,0,1
0,0,0,0,0,1,1,0
1,1,1,1,1,0,0,0
1,0,0,1,1,1,1,1
0,1,1,0,1,0,1,1
1,0,1,1,1,0,1,1
0,0,1,1,1,1,1,0
1,1,1,0,0,1,1,0
0,1,0,1,0,0,0,0
0,0,0,1,0,1,0,0
0,1,1,1,1,0,0,1
1,1,0,1,1,1,0,0
1,1,0,0,1,1,1,1
0,0,1,1,0,1,1,0
1,1,1,0,1,1,1,0
0,1,1,1,0,1,0,0
1,0,0,1,1,0,0,1
0,0,0,1,0,0,0,1
0,0,1,0,0,1,0,1
1,1,1,1,1,0,1,1
1,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0
0,0,0,1,0,1,0,0
1,0,0,1,1,1,0,1
1,1,1,1,1,1,0,1
1,0,0,1,0,1,1,1
1,0,0,1,1,1,1,1
0,1,1,0,0,0,0,0
1,0,0,1,1,1,1,0
0,0,1,0,1,0,0,1
1,1,0,1,1,0,1,1
0,1,1,1,1,1,1,1
1,0,0,0,0,1,1,1
1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,0
0,0,0,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,0,1,1,1,0,0
1,1,1,1,1,1,0,0
1,0,0,1,0,0,0,1
1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,0
1,1,1,0,1,0,0,0
0,0,0,1,1,1,1,1
0,1,1,1,1,1,1,0
1,0,0,0,1,0,1,0
1,0,0,1,1,1,1,1
1,0,0,1,0,0,1,0
1,1,1,1,1,1,1,1
0,1,1,1,1,0,1,1
1,0,0,1,0,0,0,0
1,0,1,1,1,0,0,0
0,0,0,1,0,0,0,0
1,1,0,1,1,1,0,0
0,0,0,0,0,0,1,1
1,1,0,1,1,1,1,1
1,1,1,1,1,0,1,1
1,0,1,0,1,1,1,1
1,1,0,1,0,0,1,1
0,1,1,1,1,1,0,0
0,0,1,1,1,1,1,0
1,0,1,1,1,1,1,1
1,0,0,1,0,0,1,1
0,1,1,1,1,1,0,1
0,1,0,1,0,1,0,0
0,0,1,0,1,1,0,1
1,1,0,1,1,1,1,1
1,0,1,1,0,1,0,0
1,0,0,1,0,0,0,1
1,1,0,1,0,1,0,1
1,0,0,1,0,0,0,1
0,1,1,0,1,1,1,1
0,1,1,1,0,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,0,0,1,1,0
1,1,1,1,0,0,0,1
0,0,1,1,1,0,1,0
1,0,0,0,0,1,0,1
0,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1
1,1,1,0,0,1,0,0
0,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1
0,1,1,1,1,0,0,1
1,0,0,0,1,0,1,1
1,0,1,0,1,0,0,1
1,0,0,1,0,1,1,1
1,1,0,0,1,0,0,0
1,1,1,1,1,1,0,0
0,0,1,1,1,1,1,0
0,1,0,1,0,0,1,0
1,1,0,0,1,1,1,1
0,1,1,1,1,1,1,0
0,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1
1,0,0,1,1,1,0,0
1,0,1,0,0,1,1,0
1,0,0,1,1,0,0,0
0,1,1,1,1,0,0,0
1,0,0,1,0,1,0,1
1,0,0,0,0,0,1,1
1,1,0,1,0,1,0,1
1,0,1,0,0,0,0,1
0,1,1,1,0,1,0,1
1,0,0,1,1,1,0,1
1,1,0,1,1,1,0,0
1,1,1,1,1,1,1,0
1,1,0,1,0,0,0,0
1,1,0,0,0,1,1,0
1,1,0,0,0,1,1,1
1,0,0,0,1,1,1,0
1,0,0,1,1,1,0,0
0,1,1,1,1,1,1,0
1,0,0,1,0,1,0,1
0,0,0,1,1,0,0,1
1,1,1,1,1,1,0,1
1,1,0,0,0,0,1,0
0,0,0,0,0,0,0,1
1,0,0,0,0,1,1,1
1,0,0,1,0,1,1,0
0,0,1,1,1,1,0,0
0,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1
1,0,0,0,1,1,1,0
1,1,0,1,1,1,1,1
1,0,1,1,1,0,1,1
1,0,0,1,1,1,0,1
0,0,0,1,1,1,0,1
1,1,1,1,0,1,1,1
0,1,1,1,1,1,1,0
1,0,0,0,1,1,1,1
0,1,0,1,0,1,0,0
1,1,0,0,1,1,1,0
1,0,1,1,0,1,1,0
0,1,0,1,1,1,0,0
1,1,1,0,1,1,1,1
1,0,0,0,1,1,0,0
1,0,1,1,1,1,0,1
1,1,1,0,1,1,1,1
1,0,0,1,1,1,0,1
0,1,0,1,0,0,0,0
1,1,1,1,1,1,0,0
1,1,0,0,0,1,1,1
0,1,1,1,0,1,1,1
0,0,1,0,0,1,1,1
0,1,1,0,1,1,1,0
0,0,1,1,1,0,0,0
1,1,0,0,1,0,1,1
1,0,0,1,0,1,0,0
0,0,1,1,1,1,0,1
0,1,0,1,0,1,0,0
1,0,0,1,1,1,0,0
1,1,1,1,1,1,1,1
1,0,0,1,1,1,0,1
0,1,0,1,0,1,1,1
1,0,0,0,0,1,1,1
1,0,0,1,1,1,1,0
0,0,0,0,0,0,1,1
0,0,1,1,1,1,0,1
1,0,1,0,1,1,0,1
0,0,0,0,0,0,1,1
0,0,0,1,0,1,1,0
1,0,0,1,1,1,1,0
0,0,0,0,0,0,0,1
1,0,1,0,0,1,1,0
1,0,0,1,1,0,0,1
0,0,0,0,0,1,1,0
0,0,0,1,1,1,0,1
1,0,1,0,0,1,0,0
1,1,1,0,1,0,0,1
1,1,0,1,0,0,1,1
0,0,0,0,0,1,1,0
1,0,0,1,0,0,0,1
1,1,0,1,0,1,1,0
0,0,0,1,1,1,0,1
1,0,0,0,0,1,1,1
0,1,1,1,1,1,0,0
0,0,0,0,1,1,1,0
1,0,1,1,1,0,0,0
0,0,0,0,0,0,1,0
1,1,1,1,0,1,1,1
0,1,1,1,1,1,0,1
1,1,1,1,1,0,1,0
1,1,1,1,1,0,1,0
1,0,0,1,1,0,0,1
0,1,1,0,0,1,1,0
1,0,1,1,1,0,1,1
1,1,1,0,1,1,1,1
1,0,0,0,1,1,0,0
0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,1
0,0,0,1,0,1,1,1
1,0,0,1,1,1,0,1
1,0,1,1,0,1,1,0
1,0,1,1,0,1,1,0
0,1,0,1,0,0,1,1
0,1,1,1,1,1,0,1
1,0,0,1,1,1,0,1
1,1,0,1,1,1,0,1
0,1,1,0,1,1,0,1
1,0,1,1,1,0,0,1
1,0,1,1,1,1,1,0
0,1,1,1,0,1,0,1
1,1,1,1,1,0,1,1
1,1,0,1,1,1,0,0
1,1,1,1,1,0,0,1
1,1,0,1,1,1,0,0
1,0,0,1,1,1,1,1
1,1,0,1,1,1,0,1
0,0,0,1,0,0,0,1
1,1,0,0,1,1,0,0
1,0,1,1,1,1,1,0
1,0,0,0,1,0,1,1
1,0,0,0,1,0,1,0
0,0,0,1,0,1,1,0
0,0,0,1,0,1,1,1
1,1,0,0,1,1,1,0
0,1,0,1,0,0,1,1
0,1,1,1,1,1,0,0
0,1,1,1,1,1,0,0
1,0,0,0,1,1,1,0
1,1,1,1,1,1,0,0
1,1,1,1,1,0,0,1
1,1,1,0,1,1,0,0
1,1,1,0,1,0,1,0
1,0,0,1,1,1,1,0
1,0,1,1,1,1,0,1
0,0,0,1,0,1,1,1
1,1,1,1,0,1,0,1
0,1,1,1,1,1,1,1
0,0,0,1,0,1,0,1
1,0,1,0,1,1,1,0
1,1,0,0,1,0,1,1
0,1,1,1,0,0,0,0
1,1,1,1,1,0,0,0
1,1,1,1,1,1,1,0
0,0,0,1,0,1,1,1
1,0,1,1,1,1,1,1
0,1,1,1,1,0,0,1
1,0,0,1,1,1,0,0
0,1,1,1,1,1,1,0
1,1,0,1,1,1,0,1
0,1,1,0,1,1,1,0
1,1,1,0,1,0,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,1
0,1,0,0,0,0,1,0
0,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1
0,1,1,1,1,0,0,0
1,0,0,1,1,0,0,1
1,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1
0,1,1,1,1,1,1,1
1,1,0,1,1,1,1,0
1,0,1,1,1,1,0,1
0,1,1,1,1,1,0,0
0,1,0,1,0,1,1,0
1,1,1,0,0,1,0,0
1,0,1,1,1,0,1,1
1,0,0,1,0,1,1,1
1,1,1,1,1,1,1,0
1,0,0,1,1,1,0,0
1,1,1,0,0,1,1,1
1,1,1,0,0,1,1,1
1,0,0,1,0,1,0,0
1,1,0,1,1,0,1,0
0,1,1,1,1,0,1,0
0,0,0,0,0,1,0,1
1,0,0,1,1,1,0,0
1,0,0,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,0,1
1,0,0,0,1,1,1,1
1,1,1,1,1,1,0,1
1,0,0,1,0,0,1,1
0,1,1,1,1,0,1,0
0,1,1,1,1,0,0,0
1,1,1,1,0,0,1,1
1,1,0,1,1,1,1,0
1,1,0,0,0,1,1,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,0
1,0,1,0,1,1,1,1
0,1,0,0,0,1,0,0
0,1,1,1,1,1,0,0
1,0,0,1,0,0,1,1
0,1,0,1,0,1,0,0
1,0,0,1,0,1,1,1
0,1,1,0,0,1,1,0
0,1,1,1,1,1,0,0
1,0,0,0,1,0,1,1
0,1,1,1,1,1,0,0
1,0,0,1,0,1,0,1
0,1,1,0,1,1,0,1
1,0,0,0,1,0,0,0
1,0,0,0,1,1,1,0
0,1,0,1,0,1,0,0
1,0,0,1,1,0,0,1
1,1,1,1,0,0,0,0
0,1,0,1,0,0,1,0
1,0,1,1,1,1,1,1
1,0,0,0,0,0,1,0
0,1,1,1,0,1,0,1
0,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1
1,0,0,1,1,1,1,0
0,0,0,0,0,1,1,1
1,0,0,0,0,0,0,0
1,0,0,1,1,1,1,1
0,0,0,1,0,1,1,0
1,1,0,1,1,1,1,0
1,1,0,1,0,1,1,1
1,0,0,1,0,0,1,1
1,0,1,1,1,1,1,0
1,0,0,1,1,1,0,1
1,0,0,1,0,0,0,0
1,1,1,1,1,1,0,1
1,0,0,0,1,1,1,0
1,0,0,1,1,1,1,1
0,0,0,0,0,1,0,0
0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1
1,0,0,1,1,1,1,1
1,1,1,1,0,0,1,1
1,1,0,0,0,0,0,1
1,1,0,1,1,1,0,0
1,0,1,1,1,1,0,1
1,0,0,1,0,1,0,1
1,0,0,1,1,1,1,1
1,0,0,1,0,1,1,1
0,1,0,0,0,1,1,0
1,0,0,1,1,0,1,1
0,0,1,0,0,1,1,1
1,1,0,1,1,0,1,1
1,1,0,0,0,1,0,1
0,0,0,0,0,1,1,0
1,1,0,1,1,0,1,1
1,1,1,1,0,0,0,1
1,1,0,1,1,0,0,1
1,0,0,1,1,1,0,1
0,1,1,1,1,0,1,1
1,1,0,1,0,1,1,1
1,1,1,1,1,0,0,0
1,1,0,1,1,1,0,1
1,1,0,1,0,0,1,0
0,1,0,0,0,1,1,0
0,1,0,1,0,1,0,1
1,1,0,0,0,0,1,1
1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,0
1,1,1,1,1,0,0,1
1,1,0,1,1,1,0,0
1,0,1,0,0,0,1,0
1,0,0,0,1,1,1,0
0,0,0,1,0,1,1,0
0,0,0,1,0,0,1,0
1,0,0,1,1,1,0,0
1,0,0,1,1,1,0,1
1,1,1,1,0,1,0,0
1,1,1,0,0,0,1,1
1,1,0,1,1,0,1,1
0,0,0,1,0,0,1,0
1,0,0,1,1,1,1,1
0,0,0,0,0,0,1,0
1,0,1,1,0,0,1,1
1,0,0,1,1,1,0,1
1,1,1,0,0,1,1,0
0,0,0,1,0,1,1,1
1,0,0,0,1,1,1,0
1,0,1,0,0,1,1,1
1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,1
0,1,1,0,0,1,0,1
0,0,0,1,0,1,0,0
1,1,1,1,0,1,1,1
1,0,0,1,0,1,1,0
1,1,0,1,1,0,1,0
0,1,0,1,0,1,1,0
1,1,0,1,0,0,0,1
0,1,1,0,0,1,1,0
0,0,0,1,0,1,1,0
1,0,0,0,0,0,1,0
0,0,0,1,0,1,1,0
1,1,1,0,1,1,1,1
1,1,1,1,1,1,0,1
1,0,0,1,1,1,0,0
1,0,1,0,0,0,1,0
0,0,0,1,0,1,1,1
1,0,0,1,0,0,1,1
1,0,0,0,0,1,1,1
1,1,1,1,1,1,0,0
1,1,0,1,0,1,1,0
1,0,1,1,1,0,1,1
1,1,1,1,1,0,0,1
1,1,0,1,0,0,0,0
1,0,0,1,1,1,0,0
0,0,0,1,0,0,0,0
0,0,1,0,0,0,1,0
0,0,0,0,0,1,1,0
1,1,0,0,1,1,1,0
1,0,0,0,1,1,1,0
1,1,0,1,1,0,0,1
0,1,0,0,0,1,1,0
0,0,0,0,1,0,1,1
1,1,1,1,1,1,1,0
0,1,0,0,0,1,0,0
1,0,1,1,1,1,0,0
1,1,0,1,0,1,1,0
0,0,0,1,0,0,0,0
1,1,1,0,0,0,1,0
1,0,1,1,0,0,1,1
0,0,0,0,0,0,1,1
1,0,0,1,0,1,1,0
1,0,0,1,1,1,0,0
1,0,1,1,0,1,0,1
0,1,0,1,0,1,0,0
0,1,1,1,1,1,0,1
1,0,1,1,1,0,0,1
1,1,1,1,0,1,1,0
1,1,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,0,1,1,1,0,0
0,1,1,1,1,1,1,0
0,1,1,1,0,1,1,0
1,1,1,1,0,0,0,1
0,1,1,0,1,1,1,0
1,1,1,0,1,0,1,0
0,1,1,0,1,1,1,1
1,0,0,1,1,0,0,1
1,0,0,1,1,1,1,0
1,1,0,1,1,1,1,1
1,1,1,0,1,1,1,0
0,1,0,0,0,1,1,1
1,0,1,0,1,0,1,1
0,1,0,0,1,0,0,0
1,1,1,1,1,1,0,0
0,0,1,1,1,0,1,1
1,0,1,0,1,0,0,1
1,0,0,0,1,1,1,0
1,1,1,1,1,0,0,1
0,0,1,1,1,0,0,0
0,1,1,1,1,1,1,0
1,0,0,1,0,0,1,0
0,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,1
0,0,1,0,1,0,1,1
0,1,1,0,0,1,1,0
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,1,0,0,1,0,1,0
1,1,0,1,1,1,0,0
1,0,0,1,0,0,1,0
1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,1
0,0,0,1,0,1,1,0
1,0,0,0,0,1,1,1
0,0,1,1,1,0,1,0
0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1
0,1,1,1,0,1,0,1
1,0,1,1,1,0,0,1
0,0,1,1,1,0,0,0
0,1,1,0,0,0,0,0
1,0,0,1,1,1,0,0
1,1,1,1,0,0,1,0
1,0,0,1,0,1,0,0
1,1,1,0,1,1,1,0
1,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1
0,0,0,0,1,0,1,0
1,0,0,1,1,1,0,0
1,1,0,1,1,1,1,0
0,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0
1,0,0,1,0,1,0,1
0,1,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0
1,0,1,1,0,1,0,0
1,1,0,1,0,1,1,0
1,1,1,1,0,0,1,1
1,0,0,0,1,1,1,1
1,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1
1,1,0,0,1,1,1,0
1,0,0,1,0,0,1,0
0,0,0,1,0,1,0,0
1,1,1,1,1,1,1,1
1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,0
1,0,1,1,1,1,0,1
1,0,0,1,1,0,1,0
1,1,1,1,1,1,0,0
1,1,0,1,1,0,0,1
1,1,1,0,1,0,0,0
1,1,0,1,1,0,0,0
1,1,0,0,1,0,1,1
1,0,1,1,0,0,0,1
1,1,0,1,1,0,0,1
0,1,1,1,1,0,0,0
1,0,0,1,1,1,1,0
1,0,1,1,0,0,0,1
0,0,1,1,1,1,1,1
1,0,0,1,1,1,1,1
1,0,0,1,1,1,0,0
1,1,1,0,0,0,1,0
1,1,1,1,0,1,0,1
1,0,0,1,1,1,0,1
0,0,0,1,0,0,1,1
0,1,0,1,0,1,0,1
1,0,0,1,0,1,0,1
1,1,1,1,1,1,0,0
0,1,0,0,0,1,1,0
0,0,0,1,1,1,0,1
1,0,1,0,1,1,1,0
0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0
1,1,1,1,1,1,0,1
0,0,0,0,0,0,1,1
1,1,0,1,1,0,0,0
0,0,0,1,1,0,1,1
0,0,0,0,0,1,1,1
1,1,1,1,1,1,0,1
1,0,0,1,1,1,1,1
0,1,1,0,0,0,0,1
1,1,1,1,1,1,0,1
1,1,0,1,1,1,0,0
1,0,0,0,1,0,1,0
1,0,0,1,1,1,0,1
1,0,0,1,1,0,0,1
1,0,0,1,0,1,0,0
1,0,0,0,1,1,1,1
1,1,0,1,1,0,0,1
1,1,1,1,1,1,0,1
0,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,0
0,1,1,1,1,0,1,0
0,0,0,0,1,1,1,0
1,1,1,1,0,1,0,0
1,1,0,1,0,1,0,1
1,1,0,1,1,1,0,0
1,1,1,1,1,1,1,1
1,0,0,0,0,0,1,1
1,1,1,1,0,0,0,0
1,0,1,0,0,1,0,1
1,1,0,1,1,0,0,1
0,0,0,0,1,1,1,0
1,1,1,1,1,1,1,1
1,0,0,1,0,1,0,1
1,1,0,0,1,1,1,1
1,0,0,0,1,1,1,0
0,1,1,1,1,0,0,1
0,0,0,1,0,0,0,1
0,1,1,0,1,0,1,1
1,0,0,1,1,1,1,1
0,1,0,1,1,1,1,0
1,1,1,1,1,1,0,1
1,0,0,1,0,0,0,1
1,0,0,0,1,0,1,0
1,1,1,0,1,0,1,0
1,1,0,1,0,1,0,1
1,1,1,1,1,1,0,0
0,1,0,0,0,1,1,1
1,0,0,1,0,1,1,1
1,0,0,1,1,0,1,1
1,0,1,1,1,0,1,1
1,0,0,1,1,0,0,0
0,1,0,1,0,1,1,0
0,0,0,0,0,1,1,0
1,0,0,1,1,1,1,1
1,1,0,1,1,1,0,0
1,0,1,1,1,1,1,1
1,1,1,1,0,1,0,0
1,1,1,1,0,1,0,1
1,0,0,0,0,1,0,1
1,1,1,1,1,1,0,0
1,0,0,1,1,0,1,1
1,1,1,1,0,0,1,0
0,0,1,0,1,1,1,1
1,1,0,1,1,1,0,0
0,1,0,1,0,0,0,1
1,0,0,0,1,1,1,0
1,0,0,1,0,0,0,0
1,1,1,1,1,1,0,1
0,0,1,1,1,0,0,1
1,1,1,0,0,0,1,0
1,1,1,1,1,0,0,1
1,1,0,0,1,0,1,1
0,1,1,1,1,1,0,0
1,1,1,0,0,1,0,1
1,1,0,1,1,0,0,1
0,1,0,1,0,1,0,1
0,0,1,0,1,0,1,0
1,0,0,0,1,0,1,0
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,0
0,0,1,1,1,1,0,1
1,1,0,1,1,1,1,0
1,1,0,0,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,0,1,0,0,0
0,0,1,1,1,0,0,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,0,1
0,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1
1,0,1,1,1,1,0,0
0,1,0,0,0,1,1,0
0,1,1,1,0,1,0,1
1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,0
1,0,0,1,1,1,1,1
1,1,1,1,0,1,0,1
0,1,0,1,0,0,1,1
0,0,1,0,1,1,1,1
1,1,1,1,1,1,0,1
1,1,0,1,0,1,0,0
1,0,0,1,1,0,0,0
0,0,0,1,0,1,1,1
1,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1
1,0,0,0,1,1,1,0
1,1,1,0,1,1,1,1
1,0,0,1,1,1,0,0
1,0,0,1,1,0,1,0
0,0,0,1,0,1,1,0
0,0,0,1,0,1,0,1
1,0,0,1,0,1,0,0
1,0,0,1,1,1,0,0
1,1,0,0,1,1,1,0
0,1,0,1,0,1,1,1
1,0,0,0,0,1,1,1
1,0,1,1,0,0,0,0
1,0,0,0,1,1,1,1
1,1,1,1,1,0,1,1
0,1,1,1,1,1,0,1
1,0,0,0,0,1,1,1
1,0,0,1,1,1,0,0
1,1,0,1,1,1,1,1
0,1,1,1,0,1,0,0
0,1,1,1,1,1,0,1
0,1,1,1,1,0,1,0
0,0,1,1,1,1,0,0
1,0,0,1,1,1,1,1
0,0,0,1,1,1,0,0
1,0,0,1,1,1,1,1
1,1,1,1,1,0,1,0
1,1,1,1,1,1,0,1
0,1,1,1,0,0,0,1
1,0,0,1,1,0,0,1
0,0,0,1,0,1,1,0
1,0,0,1,1,0,0,1
1,1,0,1,1,1,0,1
0,1,1,1,0,1,1,1
1,0,1,0,1,0,1,0
1,0,0,1,1,1,0,1
1,0,0,0,0,0,1,1
1,1,1,0,0,1,0,1
0,1,0,0,0,0,1,0
1,0,1,1,1,0,0,1
1,0,0,1,0,0,1,1
0,0,0,1,0,1,1,0
0,0,1,0,1,1,1,0
1,1,1,1,1,1,0,0
1,0,1,0,1,0,1,1
0,1,1,1,1,1,0,1
0,0,0,0,0,1,1,0
0,1,0,1,0,1,0,1
0,0,0,1,0,0,0,1
1,1,0,1,0,1,0,0
1,1,0,1,1,0,0,1
1,1,1,1,1,1,0,1
0,0,0,1,0,0,0,1
0,1,1,1,1,1,0,1
1,1,1,1,0,0,0,0
0,1,1,0,1,1,1,0
0,0,0,0,1,1,1,0
0,0,0,1,1,0,1,0
1,0,1,1,1,0,0,0
1,0,0,1,0,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,0,1,0,0
0,0,0,1,0,1,1,1
1,0,0,1,1,1,0,1
1,0,0,0,0,1,1,1
1,1,0,0,0,1,1,0
1,1,1,1,1,1,1,0
1,0,0,0,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,0,1,1,0,0
1,0,1,1,0,0,1,0
1,1,0,1,0,1,0,1
1,1,1,0,0,1,1,1
0,0,0,0,1,1,1,0
1,1,0,1,1,1,1,1
1,0,0,0,0,1,1,1
1,0,0,0,1,1,0,0
0,0,1,1,1,1,0,0
0,0,0,1,0,1,0,0
1,0,0,0,1,1,0,1
1,1,1,1,1,1,1,1
1,0,0,0,1,1,0,0
0,0,0,1,0,0,0,0
1,1,1,1,1,1,0,1
1,1,1,0,1,1,0,1
1,0,1,1,1,1,1,0
1,1,1,0,0,1,1,1
0,1,0,0,0,1,1,0
1,0,0,1,0,1,1,1
1,1,0,1,1,1,0,1
1,0,0,1,0,0,1,0
1,1,1,1,1,0,0,0
1,0,0,1,0,1,0,0
1,1,0,1,1,1,0,1
1,1,0,1,0,1,1,1
1,0,0,0,0,0,1,1
1,0,1,1,0,1,0,0
1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0
1,1,1,1,1,1,0,0
0,0,0,1,0,1,0,0
0,0,0,1,0,0,1,1
0,0,0,1,0,0,0,1
0,1,1,1,1,1,1,0
0,0,1,0,1,1,1,1
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,1
0,0,0,0,1,0,1,0
1,1,0,0,1,0,1,0
1,0,1,1,1,1,0,1
1,1,1,0,1,1,0,0
0,1,1,1,1,0,1,1
0,1,1,1,1,1,1,1
0,1,1,1,0,0,1,1
1,0,1,1,1,1,1,0
1,1,1,1,0,1,0,1
1,0,1,1,1,0,1,1
0,1,0,1,0,1,0,0
1,1,0,0,1,1,1,1
1,1,1,0,1,1,0,1
0,0,0,1,0,0,1,0
1,1,1,1,1,1,0,0
1,1,1,1,0,0,0,0
1,0,0,1,0,0,1,1
1,0,1,1,1,1,0,1
0,1,0,1,0,0,0,1
0,1,1,1,0,1,1,0
0,0,0,1,0,0,0,1
1,0,0,1,1,1,0,0
1,1,1,1,0,0,1,0
1,0,1,1,0,1,1,1
1,1,0,1,0,1,0,0
1,1,1,1,1,1,0,0
0,1,0,1,0,1,0,0
0,1,0,0,0,1,0,1
1,0,0,0,0,1,1,1
0,1,1,1,1,0,1,0
1,1,1,0,1,1,1,1
0,0,1,1,1,0,1,0
1,1,0,1,1,1,1,0
0,0,0,1,0,0,0,0
1,0,0,1,1,0,1,0
0,1,0,1,0,1,1,1
1,0,0,0,1,1,1,1
1,0,0,1,0,0,0,1
0,1,1,1,0,1,0,0
0,0,0,0,0,1,0,1
1,0,0,1,1,1,0,1
1,1,1,0,1,0,1,0
1,0,1,1,1,0,0,1
1,0,0,0,1,0,1,0
0,0,1,1,0,0,0,1
1,1,1,1,1,1,0,0
1,0,0,1,1,1,0,1
0,1,1,1,0,1,0,0
1,1,1,0,0,0,1,1
1,0,0,0,1,1,0,1
1,1,1,1,1,1,0,0
1,1,0,1,0,1,0,0
0,1,1,0,1,1,0,1
1,1,1,1,0,1,0,1
0,0,0,0,0,0,1,1
1,0,0,1,1,0,0,1
0,1,1,1,1,0,0,1
1,0,0,1,1,1,0,1
1,0,1,0,1,1,1,1
0,1,1,1,1,1,0,1
